# ============================================
# StealthOak - Phase 0 Dependencies
# ============================================

# --- Core Framework ---
fastapi==0.115.0          # Web framework
uvicorn[standard]==0.30.0 # ASGI server to run FastAPI

# --- Database ---
sqlalchemy==2.0.35        # ORM
aiosqlite==0.20.0         # Async SQLite driver

# --- Templating & Forms ---
jinja2==3.1.4             # HTML templating
python-multipart==0.0.9   # Form data handling

# --- HTTP Client (for API calls) ---
httpx==0.27.0             # Async HTTP client

# --- Data Validation ---
pydantic==2.9.0           # Data validation (FastAPI dependency)
pydantic-settings==2.5.0  # Config management

# --- Utilities ---
python-dateutil==2.9.0    # Date handling helpers
